receipt_id,start_hour,start_day,start_week,start_weekday,warehouse_name,supplier_id,inbnd_type,sku_category_level_4_nm,sku_category_cnt,inbnd_duration_min,predicted_time,actual_time,error
1003873815,9,2,36,2,РЦ СБЛ НСК,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,"Газированные питьевые воды от 0,8л до 3л",4032.0,3.63164756227979,15.580618418602382,3.6316475622797904,11.948970856322592
1003882216,5,16,38,2,РЦ СБЛ ТМН,a478fb2c-733c-11ea-bca4-0050560306e1,Кросс-док,Энергетические напитки,456.0,3.38110748333333,2.1381632929427057,3.38110748333333,-1.2429441903906242
1003846125,7,21,34,4,РЦ СБЛ ВЛГ-2 WMS,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Квас от 0,8л",1536.0,3.62412360461825,3.2326474911378575,3.6241236046182497,-0.39147611348039213
1003890674,6,14,37,0,РЦ СБЛ НСК,5c37154a-c40f-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки от 0,8л",3132.0,5.42195520057034,12.083143704845106,5.42195520057034,6.661188504274766
1003712906,8,11,24,3,РЦ СБЛ ВЛГ-2 WMS,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,"Негазированные питьевые воды менее 0,8л",12.0,0.419119406787763,0.42346913312306395,0.419119406787763,0.004349726335300952
1003791756,11,25,30,5,РЦ СБЛ РНД-2,f867fb96-d63d-11ea-8598-1c34dae33151,Хранение от поставщика,"Негазированные питьевые воды менее 0,8л",1512.0,5.82681801312217,6.510430027471895,5.82681801312217,0.6836120143497251
1003843143,9,14,33,4,РЦ СБЛ РНД-2,8d590545-fff9-11eb-a0ee-ec0d9a21b021,Хранение от поставщика,"Газированные напитки от 0,8л",438.0,2.58447648699051,3.1968813113055012,2.5844764869905106,0.6124048243149907
1003851361,7,25,35,1,РЦ СБЛ СМР,a6ef32dc-76e3-11e9-80c5-0cc47a817925,Хранение от поставщика,"Воды минеральные от 0,8л до 3л",504.0,5.1882113222395,1.6851273490406204,5.188211322239499,-3.5030839731988785
1003783062,12,17,29,4,РЦ СБЛ НН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки менее 0,8л",912.0,2.42274459400353,4.412595949882422,2.4227445940035306,1.9898513558788915
1003847691,8,22,34,5,РЦ СБЛ УФА-2,5c37154a-c40f-11ed-ae77-08c0eb320147,Хранение от поставщика,"Газированные напитки менее 0,8л",1296.0,1.75713903263598,5.163781460163752,1.75713903263598,3.406642427527772
1003772336,8,11,28,5,РЦ СБЛ ТМН,875bbabf-ba1c-11eb-85ab-1c34dae33151,Хранение от поставщика,"Газированные напитки от 0,8л",2061.0,4.86860622736196,8.47710988674911,4.868606227361961,3.608503659387149
1003886831,3,12,37,5,РЦ СБЛ НСК,29966288-1e27-11ed-885a-08c0eb32014b,Хранение от поставщика,"Негазированные питьевые воды от 0,8л до 3л",3024.0,4.52894505304348,11.124970709605137,4.528945053043479,6.5960256565616575
