receipt_id,supplier_id,warehouse_name,inbnd_type,inbnd_duration_min,started_at,sku_cnt,sku_volume,category_level4_cnt,start_hour,start_week,start_weekday,start_hour_sin,start_hour_cos,start_week_sin,start_week_cos,start_weekday_sin,start_weekday_cos,is_extreme_dur,is_extreme_cnt,predicted_time,actual_time,error
1003625689,5c37154a-c40f-11ed-ae77-08c0eb320147,РЦ СБЛ ВЛГ-2 WMS,Кросс-док,7.50324136666667,2025-04-28 09:18:45.551,2520.0,4445.514576,1,9,18,1,0.7071067811865476,-0.7071067811865475,-0.43388373911755757,-0.9009688679024194,0.12053668025532305,0.992708874098054,0,0,4.405544232011758,7.503241366666669,-3.0976971346549105
1003893521,0bd913d9-4b82-11ec-85ad-1c34dae33151,РЦ СБЛ НСК,Хранение от поставщика,14.9269555333333,2025-09-11 03:36:54.062,6534.0,15431.375584668,7,3,37,4,0.7071067811865475,0.7071067811865476,0.974927912181824,-0.22252093395631314,0.4647231720437685,0.8854560256532099,0,0,31.072050343638363,14.926955533333304,16.14509481030506
1003743658,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ РНД-2,Хранение от поставщика,1.91643553333333,2025-07-04 11:55:51.244,972.0,427.9728,1,11,27,5,0.258819045102521,-0.9659258262890682,-0.7818314824680304,0.6234898018587328,0.5680647467311558,0.8229838658936564,0,0,4.236279047252673,1.91643553333333,2.3198435139193423
1003564012,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СДГ КСК,Кросс-док,6.43650576666667,2025-04-10 05:26:08.404,2448.0,1060.884,1,5,15,4,0.9659258262890683,0.25881904510252074,0.7818314824680284,0.6234898018587354,0.4647231720437685,0.8854560256532099,0,0,7.451583827845995,6.43650576666667,1.0150780611793246
1003652357,f9b41e55-548c-11ea-879c-0050560306e1,РЦ СБЛ ВЛГ-2 WMS,Кросс-док,15.1024871,2025-05-12 09:44:12.185,2184.0,1179.36,1,9,20,1,0.7071067811865476,-0.7071067811865475,-0.7818314824680302,0.6234898018587329,0.12053668025532305,0.992708874098054,0,0,4.755290775380091,15.102487100000003,-10.347196324619912
1003875662,5c37154a-c40f-11ed-ae77-08c0eb320147,РЦ СБЛ ВРЖ Нечаевка,Хранение от поставщика,22.2528023166667,2025-09-02 09:30:48.244,6648.0,9565.08195768,2,9,36,2,0.7071067811865476,-0.7071067811865475,0.781831482468029,0.6234898018587345,0.23931566428755774,0.970941817426052,0,0,10.215537874714226,22.252802316666696,-12.03726444195247
1003844571,25aa0efd-d1be-11ea-b7de-0050560306e1,РЦ СБЛ НСК,Кросс-док,7.69846838333333,2025-08-31 01:26:09.301,5940.0,14997.1338,1,1,35,0,0.25881904510252074,0.9659258262890683,-1.2246467991473533e-15,1.0,0.0,1.0,0,0,20.49708643896859,7.698468383333331,12.79861805563526
1003875288,e9912507-fb18-11ee-b973-08c0eb32008b,РЦ СБЛ СМР,Хранение от поставщика,1.68557401666667,2025-09-13 09:10:35.945,1400.0,609.84,1,9,37,6,0.7071067811865476,-0.7071067811865475,0.974927912181824,-0.22252093395631314,0.6631226582407952,0.7485107481711011,0,0,3.3878885941478574,1.68557401666667,1.7023145774811874
1003578655,a478fb2c-733c-11ea-bca4-0050560306e1,РЦ СБЛ ВЛГ-2 WMS,Кросс-док,4.11548463333333,2025-04-07 09:10:46.767,996.0,443.6712,1,9,15,1,0.7071067811865476,-0.7071067811865475,0.7818314824680284,0.6234898018587354,0.12053668025532305,0.992708874098054,0,0,3.437092767366383,4.11548463333333,-0.678391865966947
1003905336,20d10c55-606b-11ef-ae7a-08c0eb320147,РЦ СБЛ ВЛГ-2 WMS,Кросс-док,7.18825395,2025-09-13 09:49:06.037,4656.0,3141.54288,1,9,37,6,0.7071067811865476,-0.7071067811865475,0.974927912181824,-0.22252093395631314,0.6631226582407952,0.7485107481711011,0,0,7.508736535004301,7.188253949999999,0.32048258500430205
