receipt_id|start_hour|start_day|start_week|start_weekday|warehouse_name|supplier_id|inbnd_type|sku_category_level_4_nm|sku_category_cnt|inbnd_duration_min|predicted_time|actual_time|error|absolute_error
1003796877|7|27|30|0|РЦ СБЛ ВЛГ-2 WMS|3cd9aeaa-76f8-11ee-8860-08c0eb32014b|Хранение от поставщика|Энергетические напитки|1344.0|2.2571711|2.3533898215926246|2.2571711|-0.09621872159262468|0.09621872159262468
1003880678|9|9|37|2|РЦ СБЛ УФА-2|3cd9aeaa-76f8-11ee-8860-08c0eb32014b|Кросс-док|Энергетические напитки|2280.0|4.74617785|9.399516721579007|4.74617785|-4.653338871579007|4.653338871579007
1003695208|9|3|23|2|РЦ СБЛ ВЛГ-2 WMS|f867fb96-d63d-11ea-8598-1c34dae33151|Хранение от поставщика|Негазированные питьевые воды от 0,8л до 3л|600.0|1.35296781666667|3.4019328285201684|1.35296781666667|-2.0489650118534986|2.0489650118534986
1003687436|7|1|22|0|РЦ СБЛ ВЛГ-2 WMS|3cd9aeaa-76f8-11ee-8860-08c0eb32014b|Хранение от поставщика|Энергетические напитки|1344.0|1.9055474|2.4366718722006975|1.9055474|-0.5311244722006976|0.5311244722006976
1003584758|7|10|15|4|РЦ СБЛ ВЛГ-2 WMS|29966288-1e27-11ed-885a-08c0eb32014b|Хранение от поставщика|Воды минеральные менее 0,8л|870.0|17.0711777166667|2.210494675203114|17.0711777166667|14.860683041463586|14.860683041463586
1003613081|6|25|17|5|РЦ СБЛ ВЛГ-2 WMS|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас от 0,8л|432.0|1.1830879|2.1556292252554194|1.1830879|-0.9725413252554194|0.9725413252554194
1003880537|7|7|36|0|РЦ СБЛ ВРЖ Нечаевка|3cd9aeaa-76f8-11ee-8860-08c0eb32014b|Кросс-док|Энергетические напитки|3120.0|2.07223355|7.7547827412395085|2.07223355|-5.6825491912395085|5.6825491912395085
1003825836|6|12|33|2|РЦ СБЛ ТМН|ded9af41-bbef-11ec-8857-08c0eb32014b|Хранение от поставщика|Энергетические напитки|1524.0|5.2260872|7.308403696927863|5.2260872|-2.082316496927863|2.082316496927863
1003780409|6|16|29|3|РЦ СБЛ ВЛГ-2 WMS|b7ea7c37-ed81-11ec-b96b-08c0eb32008b|Хранение от поставщика|Воды минеральные от 0,8л до 3л|1512.0|19.81787605|3.1066364647128117|19.81787605|16.71123958528719|16.71123958528719
1003685815|9|29|22|4|РЦ СБЛ ВЛГ-2 WMS|fe37e020-bf16-11ed-ae77-08c0eb320147|Кросс-док|Соки и нектары более 0,5л и до 1,5л|4392.0|4.17778975|15.097229948436967|4.17778975|-10.919440198436966|10.919440198436966
1003888609|5|11|37|4|РЦ СБЛ РНД-2|875bbabf-ba1c-11eb-85ab-1c34dae33151|Хранение от поставщика|Газированные напитки менее 0,8л|312.0|1.0661855979346|2.8292298963561286|1.0661855979346|-1.7630442984215287|1.7630442984215287
1003842289|7|20|34|3|РЦ СБЛ СМР|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас от 0,8л|1296.0|15.5767224321429|5.737130692255528|15.5767224321429|9.839591739887371|9.839591739887371
1003856172|6|25|35|1|РЦ СБЛ ВЛГ-2 WMS|4d0c5473-7955-11e9-80c5-0cc47a817925|Хранение от поставщика|Негазированные питьевые воды от 0,8л до 3л|960.0|6.30740796396396|4.272113658226716|6.30740796396396|2.035294305737244|2.035294305737244
1003885139|8|9|37|2|РЦ СБЛ СМР|f9b41e55-548c-11ea-879c-0050560306e1|Хранение от поставщика|Газированные напитки менее 0,8л|1596.0|16.0826069666667|3.9616383928840735|16.0826069666667|12.120968573782626|12.120968573782626
1003786053|7|18|29|5|РЦ СБЛ ТМН|875bbabf-ba1c-11eb-85ab-1c34dae33151|Кросс-док|Газированные напитки от 0,8л|918.0|3.9950334|4.103645907542435|3.9950334|-0.10861250754243512|0.10861250754243512
1003840081|13|18|34|1|РЦ СБЛ ВЛГ-2 WMS|a478fb2c-733c-11ea-bca4-0050560306e1|Хранение от поставщика|Энергетические напитки|2196.0|9.60249721666667|9.433749456796848|9.60249721666667|0.16874775986982193|0.16874775986982193
1003826634|13|16|33|6|РЦ СБЛ ВЛГ-2 WMS|67e22ba2-008a-11ee-885e-08c0eb32014b|Хранение от поставщика|Воды минеральные менее 0,8л|48.0|1.40363303333333|1.567537668868271|1.40363303333333|-0.16390463553494095|0.16390463553494095
1003874104|7|2|36|2|РЦ СБЛ РНД-2|909578fd-648e-11ef-ae7a-08c0eb320147|Хранение от РЦ|Соки и нектары более 0,5л и до 1,5л|576.0|0.699416183333333|4.192287341693552|0.699416183333333|-3.492871158360219|3.492871158360219
1003696225|6|6|23|5|РЦ СБЛ ВЛГ-2 WMS|b816da60-c690-11ea-b7de-0050560306e1|Хранение от поставщика|Квас менее 0,8л|144.0|0.6196007625|1.7725340377747862|0.6196007625|-1.1529332752747863|1.1529332752747863
1003735644|9|23|26|1|РЦ СБЛ ВЛГ-2 WMS|5c37154a-c40f-11ed-ae77-08c0eb320147|Хранение от поставщика|Газированные напитки от 0,8л|456.0|1.18483465|2.521599561000625|1.18483465|-1.3367649110006252|1.3367649110006252
1003801157|3|4|32|1|РЦ СБЛ НСК|67e22ba2-008a-11ee-885e-08c0eb32014b|Кросс-док|Безалкогольное вино|320.0|4.63637278333333|2.6295772698414552|4.63637278333333|2.006795513491875|2.006795513491875
1003808868|12|31|31|4|РЦ СБЛ НН|4d0c5473-7955-11e9-80c5-0cc47a817925|Хранение от поставщика|Негазированные питьевые воды от 0,8л до 3л|1200.0|3.35454587735849|4.8740069985842025|3.35454587735849|-1.5194611212257123|1.5194611212257123
1003711738|6|15|24|0|РЦ СБЛ ВЛГ-2 WMS|3cd9aeaa-76f8-11ee-8860-08c0eb32014b|Кросс-док|Энергетические напитки|2196.0|2.11004925|5.14366052892525|2.11004925|-3.03361127892525|3.03361127892525
1003871244|13|26|35|2|РЦ СБЛ НН|29966288-1e27-11ed-885a-08c0eb32014b|Хранение от поставщика|Негазированные питьевые воды от 0,8л до 3л|504.0|0.99361515|3.477704043524908|0.99361515|-2.4840888935249077|2.4840888935249077
1003703019|6|9|24|1|РЦ СБЛ ВЛГ-2 WMS|a478fb2c-733c-11ea-bca4-0050560306e1|Хранение от поставщика|Энергетические напитки|480.0|2.37753273333333|4.34547270261973|2.37753273333333|-1.9679399692864004|1.9679399692864004
